life_span,weight,name
10 - 12 years,"{'imperial': '45 - 80', 'metric': '20 - 36'}",Gordon Setter
7 - 10 years,"{'imperial': '110 - 190', 'metric': '50 - 86'}",Great Dane
10 - 12 years,"{'imperial': '85 - 115', 'metric': '39 - 52'}",Great Pyrenees
10 - 13 years,"{'imperial': '50 - 70', 'metric': '23 - 32'}",Greyhound
10 – 15 years,"{'imperial': '12', 'metric': '5'}",Griffon Bruxellois
12 - 15 years,"{'imperial': '40 - 60', 'metric': '18 - 27'}",Harrier
14 - 15 years,"{'imperial': '7 - 13', 'metric': '3 - 6'}",Havanese
10 - 11 years,"{'imperial': '35 - 70', 'metric': '16 - 32'}",Irish Setter
12 - 16 years,"{'imperial': '25 - 27', 'metric': '11 - 12'}",Irish Terrier
6 - 8 years,"{'imperial': '105 - 180', 'metric': '48 - 82'}",Irish Wolfhound
12 - 15 years,"{'imperial': '7 - 15', 'metric': '3 - 7'}",Italian Greyhound
12 - 14 years,"{'imperial': '4 - 9', 'metric': '2 - 4'}",Japanese Chin
10 – 16 years,"{'imperial': '15 - 19', 'metric': '7 - 9'}",Japanese Spitz
12 - 15 years,"{'imperial': '35 - 45', 'metric': '16 - 20'}",Keeshond
10 - 12 years,"{'imperial': '80 - 100', 'metric': '36 - 45'}",Komondor
12 - 15 years,"{'imperial': '20 - 30', 'metric': '9 - 14'}",Kooikerhondje
8 - 10 years,"{'imperial': '70 - 115', 'metric': '32 - 52'}",Kuvasz
10 - 13 years,"{'imperial': '55 - 80', 'metric': '25 - 36'}",Labrador Retriever
14 - 16 years,"{'imperial': '24 - 35', 'metric': '11 - 16'}",Lagotto Romagnolo
12 – 15 years,"{'imperial': '6 - 13', 'metric': '3 - 6'}",Lancashire Heeler
6 - 8 years,"{'imperial': '120 - 170', 'metric': '54 - 77'}",Leonberger
12 - 15 years,"{'imperial': '12 - 18', 'metric': '5 - 8'}",Lhasa Apso
15 - 18 years,"{'imperial': '4 - 7', 'metric': '2 - 3'}",Maltese
12 - 15 years,"{'imperial': '20 - 40', 'metric': '9 - 18'}",Miniature American Shepherd
15 years,"{'imperial': '8 - 11', 'metric': '4 - 5'}",Miniature Pinscher
12 - 14 years,"{'imperial': '11 - 20', 'metric': '5 - 9'}",Miniature Schnauzer
8 - 10 years,"{'imperial': '100 - 150', 'metric': '45 - 68'}",Newfoundland
12 - 15 years,"{'imperial': '11 - 12', 'metric': '5 - 5'}",Norfolk Terrier
12 - 15 years,"{'imperial': '11 - 12', 'metric': '5 - 5'}",Norwich Terrier
12 - 14 years,"{'imperial': '35 - 50', 'metric': '16 - 23'}",Nova Scotia Duck Tolling Retriever
10 - 12 years,"{'imperial': '60 - 100', 'metric': '27 - 45'}",Old English Sheepdog
9 – 14 years,"{'imperial': '65 – 85', 'metric': 'NaN'}",Olde English Bulldogge
13 - 17 years,"{'imperial': '3 - 12', 'metric': '1 - 5'}",Papillon
14 - 18 years,"{'imperial': '14', 'metric': '6'}",Pekingese
12 - 14 years,"{'imperial': '25 - 30', 'metric': '11 - 14'}",Pembroke Welsh Corgi
10 - 12 years,"{'imperial': '88 - 110', 'metric': '40 - 50'}",Perro de Presa Canario
12 - 14 years,"{'imperial': '40 - 60', 'metric': '18 - 27'}",Pharaoh Hound
12 - 14 years,"{'imperial': '40 - 60', 'metric': '18 - 27'}",Plott
15 years,"{'imperial': '3 - 7', 'metric': '1 - 3'}",Pomeranian
12 – 15 years,"{'imperial': '15 - 17', 'metric': '7 - 8'}",Poodle (Miniature)
18 years,"{'imperial': '6 - 9', 'metric': '3 - 4'}",Poodle (Toy)
12 - 14 years,"{'imperial': '14 - 18', 'metric': '6 - 8'}",Pug
12 - 16 Years years,"{'imperial': '25 - 35', 'metric': '11 - 16'}",Puli
13 - 15 years,"{'imperial': '18 - 33', 'metric': '8 - 15'}",Pumi
12 - 18 years,"{'imperial': '8 - 25', 'metric': '4 - 11'}",Rat Terrier
10 - 12 years,"{'imperial': '45 - 80', 'metric': '20 - 36'}",Redbone Coonhound
10 - 12 years,"{'imperial': '75 - 80', 'metric': '34 - 36'}",Rhodesian Ridgeback
8 - 10 years,"{'imperial': '75 - 110', 'metric': '34 - 50'}",Rottweiler
10 - 12 years,"{'imperial': '3 - 6', 'metric': '1 - 3'}",Russian Toy
7 - 10 years,"{'imperial': '130 - 180', 'metric': '59 - 82'}",Saint Bernard
12 - 14 years,"{'imperial': '35 - 65', 'metric': '16 - 29'}",Saluki
12 - 14 years,"{'imperial': '50 - 60', 'metric': '23 - 27'}",Samoyed
13 - 15 years,"{'imperial': '10 - 16', 'metric': '5 - 7'}",Schipperke
8 - 10 years,"{'imperial': '70 - 130', 'metric': '32 - 59'}",Scottish Deerhound
11 - 13 years,"{'imperial': '18 - 22', 'metric': '8 - 10'}",Scottish Terrier
12 - 14 years,"{'imperial': '30', 'metric': '14'}",Shetland Sheepdog
12 - 16 years,"{'imperial': '17 - 23', 'metric': '8 - 10'}",Shiba Inu
10 - 18 years,"{'imperial': '9 - 16', 'metric': '4 - 7'}",Shih Tzu
9 – 14 years,"{'imperial': '120 - 140', 'metric': '54 - 64'}",Shiloh Shepherd
12 years,"{'imperial': '35 - 60', 'metric': '16 - 27'}",Siberian Husky
12 - 15 years,"{'imperial': '8 - 10', 'metric': '4 - 5'}",Silky Terrier
12 - 14 years,"{'imperial': 'up - 18', 'metric': 'NaN - 8'}",Smooth Fox Terrier
12 - 15 years,"{'imperial': '30 - 40', 'metric': '14 - 18'}",Soft Coated Wheaten Terrier
12 - 15 years,"{'imperial': '30 - 50', 'metric': '14 - 23'}",Spanish Water Dog
10 - 12 years,"{'imperial': '61 - 85', 'metric': '28 - 39'}",Spinone Italiano
12 - 14 years,"{'imperial': '24 - 38', 'metric': '11 - 17'}",Staffordshire Bull Terrier
13 - 15 years,"{'imperial': '30 - 50', 'metric': '14 - 23'}",Standard Schnauzer
12 - 14 years,"{'imperial': '20 - 30', 'metric': '9 - 14'}",Swedish Vallhund
10 - 12 years,"{'imperial': '35 - 55', 'metric': '16 - 25'}",Thai Ridgeback
10 - 14 years,"{'imperial': '85 - 140', 'metric': '39 - 64'}",Tibetan Mastiff
12 - 15 years,"{'imperial': '9 - 15', 'metric': '4 - 7'}",Tibetan Spaniel
12 - 15 years,"{'imperial': '20 - 24', 'metric': '9 - 11'}",Tibetan Terrier
12 - 15 years,"{'imperial': '4 - 9', 'metric': '2 - 4'}",Toy Fox Terrier
10 - 13 years,"{'imperial': '45 - 80', 'metric': '20 - 36'}",Treeing Walker Coonhound
10 - 14 years,"{'imperial': '50 - 65', 'metric': '23 - 29'}",Vizsla
12 - 15 years,"{'imperial': '55 - 90', 'metric': '25 - 41'}",Weimaraner
12 - 15 years,"{'imperial': '35 - 55', 'metric': '16 - 25'}",Welsh Springer Spaniel
15 - 20 years,"{'imperial': '15 - 22', 'metric': '7 - 10'}",West Highland White Terrier
12 - 15 years,"{'imperial': '25 - 35', 'metric': '11 - 16'}",Whippet
12 – 14 years,"{'imperial': '60 - 85', 'metric': '27 - 39'}",White Shepherd
13 – 14 years,"{'imperial': '15 - 19', 'metric': '7 - 9'}",Wire Fox Terrier
12 - 14 years,"{'imperial': '45 - 70', 'metric': '20 - 32'}",Wirehaired Pointing Griffon
12 - 14 years,"{'imperial': '45 - 65', 'metric': '20 - 29'}",Wirehaired Vizsla
12 - 14 years,"{'imperial': '9 - 31', 'metric': '4 - 14'}",Xoloitzcuintli
12 - 16 years,"{'imperial': '4 - 7', 'metric': '2 - 3'}",Yorkshire Terrier
